0, 1, Česká republika
Stát
4, 588504, Chomýž, 3, 3708
4, 532606, Choratice, 3, 3201
4, 578096, Chornice, 3, 3609
4, 534838, Chorušice, 3, 3206
4, 542831, Choryně, 3, 3810
4, 549037, Choteč, 3, 3604
4, 575062, Choteč, 3, 3606
4, 539287, Choteč, 3, 3210
4, 540323, Chotilsko, 3, 3211
4, 564958, Chotiměř, 3, 3506
4, 564966, Chotiněves, 3, 3506
4, 561622, Chotovice, 3, 3501
4, 578118, Chotovice, 3, 3609
4, 552461, Chotoviny, 3, 3308
4, 534102, Chotusice, 3, 3205
4, 533343, Chotutice, 3, 3204
4, 564109, Chotyně, 3, 3505
4, 558940, Chotíkov, 3, 3407
4, 535907, Chotýčany, 3, 3301
4, 529818, Chotýšany, 3, 3201
4, 568759, Chotěboř, 3, 3601
4, 550477, Chotěbudice, 3, 3710
4, 555291, Chotěbuz, 3, 3803
4, 552453, Chotěmice, 3, 3308
4, 578100, Chotěnov, 3, 3609
4, 535931, Chotětov, 3, 3207
4, 579319, Chotěvice, 3, 3610
4, 537225, Chotěšice, 3, 3208
4, 564940, Chotěšov, 3, 3506
4, 557838, Chotěšov, 3, 3406
4, 552470, Choustník, 3, 3308
4, 579327, Choustníkovo Hradiště, 3, 3610
4, 534994, Choťovice, 3, 3204
4, 537217, Choťánky, 3, 3208
4, 566241, Chožov, 3, 3507
4, 546429, Chraberce, 3, 3507
4, 571539, Chrast, 3, 3603
4, 564117, Chrastava, 3, 3505
4, 578126, Chrastavec, 3, 3609
4, 553751, Chrastavice, 3, 3401
4, 540358, Chraštice, 3, 3211
4, 563145, Chrbonín, 3, 3308
4, 550264, Chroboly, 3, 3306
4, 569305, Chromeč, 3, 3809
4, 588512, Chropyně, 3, 3708
4, 534706, Chroustov, 3, 3208
4, 571547, Chroustovice, 3, 3603
4, 572764, Chrtníky, 3, 3606
4, 568767, Chrtníč, 3, 3601
4, 581534, Chrudichromy, 3, 3701
4, 571164, Chrudim, 3, 3603
4, 533670, Chrustenice, 3, 3202
4, 558966, Chrást, 3, 3405
4, 537233, Chrást, 3, 3208
4, 564249, Chrást, 3, 3211
4, 544591, Chrášťany, 3, 3301
4, 539295, Chrášťany, 3, 3210
4, 532037, Chrášťany, 3, 3201
4, 541818, Chrášťany, 3, 3212
4, 533351, Chrášťany, 3, 3204
4, 551155, Chrášťovice, 3, 3307
4, 532398, Chržín, 3, 3203
4, 577154, Chuchelna, 3, 3608
4, 507334, Chuchelná, 3, 3806
4, 556378, Chudenice, 3, 3404
4, 556386, Chudenín, 3, 3404
4, 568023, Chuderov, 3, 3510
4, 570125, Chudeřice, 3, 3602
4, 546810, Chudoslavice, 3, 3506
4, 571849, Chudíř, 3, 3207
4, 583111, Chudčice, 3, 3703
4, 594164, Chvalatice, 3, 3713
4, 575071, Chvaletice, 3, 3606
4, 579335, Chvaleč, 3, 3610
4, 574112, Chvalkovice, 3, 3605
4, 593095, Chvalkovice, 3, 3712
4, 588547, Chvalnov-Lísky, 3, 3708
4, 537420, Chvalovice, 3, 3306
4, 594172, Chvalovice, 3, 3713
4, 569909, Chvalíkovice, 3, 3806
4, 506737, Chvalčov, 3, 3708
4, 545546, Chvalšiny, 3, 3302
4, 534846, Chvatěruby, 3, 3206
4, 575089, Chvojenec, 3, 3606
4, 557846, Chválenice, 3, 3405
4, 549223, Chyjice, 3, 3604
4, 531294, Chyňava, 3, 3202
4, 555207, Chyše, 3, 3403
4, 549452, Chyšky, 3, 3305
4, 561321, Chyšná, 3, 3304
4, 532886, Chářovice, 3, 3201
4, 513431, Chýnice, 3, 3210
4, 552496, Chýnov, 3, 3308
4, 539309, Chýně, 3, 3210
4, 561339, Chýstovice, 3, 3304
4, 575097, Chýšť, 3, 3606
4, 573574, Chřenovice, 3, 3601
4, 562530, Chřibská, 3, 3502
4, 558974, Chříč, 3, 3407
4, 590428, Cidlina, 3, 3710
4, 588016, Cikháj, 3, 3714
4, 560324, Citice, 3, 3409
4, 593851, Citonice, 3, 3713
4, 512982, Citov, 3, 3808
4, 546054, Cizkrajov, 3, 3303
4, 579980, Cotkytle, 3, 3611
4, 554162, Crhov, 3, 3701
4, 532690, Ctiboř, 3, 3201
4, 579459, Ctiboř, 3, 3410
4, 593869, Ctidružice, 3, 3713
4, 570991, Ctiměřice, 3, 3207
4, 564672, Ctiněves, 3, 3506
4, 571253, Ctětín, 3, 3603
4, 561479, Cvikov, 3, 3501
4, 532185, Cvrčovice, 3, 3203
4, 550272, Cvrčovice, 3, 3703
4, 533998, Církvice, 3, 3205
4, 599476, Církvice, 3, 3204
4, 569135, Císařov, 3, 3808
4, 542571, Cítoliby, 3, 3507
4, 534731, Cítov, 3, 3206
4, 540099, Daleké Dušníky, 3, 3211
4, 595454, Dalečín, 3, 3714
4, 530425, Dalešice, 3, 3504
4, 590517, Dalešice, 3, 3710
4, 537918, Dalovice, 3, 3403
4, 570818, Dalovice, 3, 3207
4, 586129, Dambořice, 3, 3706
4, 593907, Damnice, 3, 3713
4, 580074, Damníkov, 3, 3611
4, 568228, Darkovice, 3, 3806
4, 552445, Daskabát, 3, 3805
4, 560332, Dasnice, 3, 3409
4, 535249, Dasný, 3, 3301
4, 539163, Davle, 3, 3210
4, 546127, Dačice, 3, 3303
4, 595462, Daňkovice, 3, 3714
4, 574899, Dašice, 3, 3606
4, 582948, Deblín, 3, 3703
4, 561924, Dehtáře, 3, 3304
4, 572357, Desná, 3, 3609
4, 563552, Desná, 3, 3504
4, 556041, Dešenice, 3, 3404
4, 546143, Dešná, 3, 3303
4, 585157, Dešná, 3, 3705
4, 590533, Dešov, 3, 3710
4, 566128, Deštnice, 3, 3507
4, 581518, Deštná, 3, 3701
4, 546151, Deštná, 3, 3303
4, 576247, Deštné v Orlických horách, 3, 3607
4, 569941, Divec, 3, 3602
4, 529621, Divišov, 3, 3201
4, 584401, Diváky, 3, 3704
4, 564737, Dlažkovice, 3, 3506
4, 556068, Dlažov, 3, 3404
4, 533688, Dlouhomilov, 3, 3809
4, 537098, Dlouhopolsko, 3, 3208
4, 548031, Dlouhoňovice, 3, 3611
4, 587010, Dlouhá Brtnice, 3, 3707
4, 563650, Dlouhá Lhota, 3, 3308
4, 513504, Dlouhá Lhota, 3, 3211
4, 581526, Dlouhá Lhota, 3, 3701
4, 535656, Dlouhá Lhota, 3, 3207
4, 577987, Dlouhá Loučka, 3, 3609
4, 501476, Dlouhá Loučka, 3, 3805
4, 551708, Dlouhá Stráň, 3, 3801
4, 548014, Dlouhá Třebová, 3, 3611
4, 568538, Dlouhá Ves, 3, 3601
4, 556076, Dlouhá Ves, 3, 3404
4, 595471, Dlouhé, 3, 3714
4, 530468, Dlouhý Most, 3, 3505
4, 560839, Dlouhý Újezd, 3, 3410
4, 557668, Dnešice, 3, 3406
4, 593923, Dobelice, 3, 3713
4, 549363, Dobev, 3, 3305
4, 562408, Dobkovice, 3, 3502
4, 552542, Dobratice, 3, 3802
4, 585165, Dobrkovice, 3, 3705
4, 545783, Dobrná, 3, 3502
4, 589438, Dobrochov, 3, 3709
4, 562416, Dobrohošť, 3, 3303
4, 589446, Dobromilice, 3, 3709
4, 546861, Dobroměřice, 3, 3507
4, 552224, Dobronice u Bechyně, 3, 3308
4, 587028, Dobronín, 3, 3707
4, 569895, Dobroslavice, 3, 3806
4, 587036, Dobroutov, 3, 3707
4, 535672, Dobrovice, 3, 3207
4, 529559, Dobrovítov, 3, 3205
4, 539171, Dobrovíz, 3, 3210
4, 592986, Dobročkovice, 3, 3712
4, 565008, Dobročovice, 3, 3209
4, 576271, Dobruška, 3, 3607
4, 598089, Dobrá, 3, 3802
4, 561932, Dobrá Voda, 3, 3304
4, 595489, Dobrá Voda, 3, 3714
4, 572837, Dobrá Voda u Hořic, 3, 3604
4, 561762, Dobrá Voda u Pacova, 3, 3304
4, 535206, Dobrá Voda u Českých Budějovic, 3, 3301
4, 576263, Dobré, 3, 3607
4, 584410, Dobré Pole, 3, 3704
4, 513105, Dobrčice, 3, 3808
4, 530123, Dobršín, 3, 3404
4, 557676, Dobřany, 3, 3406
4, 576280, Dobřany, 3, 3607
4, 538167, Dobřejovice, 3, 3209
4, 569968, Dobřenice, 3, 3602
4, 531570, Dobřeň, 3, 3206
4, 533289, Dobřichov, 3, 3204
4, 539198, Dobřichovice, 3, 3210
4, 580091, Dobříkov, 3, 3611
4, 593931, Dobřínsko, 3, 3713
4, 559776, Dobřív, 3, 3408
4, 558770, Dobříč, 3, 3407
4, 539180, Dobříč, 3, 3210
4, 564745, Dobříň, 3, 3506
4, 540111, Dobříš, 3, 3211
4, 537101, Dobšice, 3, 3208
4, 536199, Dobšice, 3, 3301
4, 546941, Dobšice, 3, 3713
4, 571989, Dobšín, 3, 3207
4, 569976, Dohalice, 3, 3602
4, 564753, Doksany, 3, 3506
4, 532223, Doksy, 3, 3203
4, 561495, Doksy, 3, 3501
4, 558788, Dolany, 3, 3407
4, 501646, Dolany, 3, 3805
4, 513130, Dolany, 3, 3203
4, 574015, Dolany, 3, 3605
4, 556106, Dolany, 3, 3404
4, 574902, Dolany, 3, 3606
4, 539201, Dolany nad Vltavou, 3, 3206
4, 539945, Dolce, 3, 3406
4, 593958, Dolenice, 3, 3713
4, 506702, Dolní Benešov, 3, 3806
4, 505030, Dolní Bezděkov, 3, 3603
4, 541800, Dolní Bečva, 3, 3810
4, 534765, Dolní Beřkovice, 3, 3206
4, 586137, Dolní Bojanovice, 3, 3706
4, 535702, Dolní Bousov, 3, 3207
4, 579122, Dolní Branná, 3, 3610
4, 554863, Dolní Brusnice, 3, 3610
4, 544388, Dolní Bukovsko, 3, 3301
4, 558796, Dolní Bělá, 3, 3407
4, 539210, Dolní Břežany, 3, 3210
4, 587044, Dolní Cerekev, 3, 3707
4, 533297, Dolní Chvatliny, 3, 3204
4, 580121, Dolní Dobrouč, 3, 3611
4, 598101, Dolní Domaslavice, 3, 3802
4, 593966, Dolní Dubňany, 3, 3713
4, 584428, Dolní Dunajovice, 3, 3704
4, 545465, Dolní Dvořiště, 3, 3302
4, 579149, Dolní Dvůr, 3, 3610
4, 545856, Dolní Habartice, 3, 3502
4, 540129, Dolní Hbity, 3, 3211
4, 595501, Dolní Heřmanice, 3, 3714
4, 552241, Dolní Hořice, 3, 3308
4, 560529, Dolní Hrachovice, 3, 3308
4, 558800, Dolní Hradiště, 3, 3407
4, 579157, Dolní Kalná, 3, 3610
4, 582956, Dolní Kounice, 3, 3703
4, 529648, Dolní Kralovice, 3, 3201
4, 568597, Dolní Krupá, 3, 3601
4, 535711, Dolní Krupá, 3, 3207
4, 587664, Dolní Lažany, 3, 3710
4, 506711, Dolní Lhota, 3, 3807
4, 585173, Dolní Lhota, 3, 3705
4, 595519, Dolní Libochová, 3, 3714
4, 549088, Dolní Lochov, 3, 3604
4, 511951, Dolní Lomná, 3, 3802
4, 595527, Dolní Loučky, 3, 3703
4, 557684, Dolní Lukavice, 3, 3406
4, 598968, Dolní Lutyně, 3, 3803
4, 579165, Dolní Lánov, 3, 3610
4, 580163, Dolní Morava, 3, 3611
4, 597287, Dolní Moravice, 3, 3801
4, 568601, Dolní Město, 3, 3601
4, 560341, Dolní Nivy, 3, 3409
4, 562301, Dolní Novosedly, 3, 3305
4, 592145, Dolní Němčí, 3, 3711
4, 569259, Dolní Nětčice, 3, 3808
4, 579173, Dolní Olešnice, 3, 3610
4, 562432, Dolní Podluží, 3, 3502
4, 531260, Dolní Pohleď, 3, 3205
4, 562441, Dolní Poustevna, 3, 3502
4, 562467, Dolní Pěna, 3, 3303
4, 569984, Dolní Přím, 3, 3602
4, 574023, Dolní Radechová, 3, 3605
4, 574911, Dolní Roveň, 3, 3606
4, 595535, Dolní Rožínka, 3, 3714
4, 538591, Dolní Rychnov, 3, 3409
4, 535729, Dolní Slivno, 3, 3207
4, 548448, Dolní Sokolovec, 3, 3601
4, 570940, Dolní Stakory, 3, 3207
4, 553379, Dolní Studénky, 3, 3809
4, 552607, Dolní Tošanovice, 3, 3802
4, 552984, Dolní Těšice, 3, 3808
4, 545473, Dolní Třebonín, 3, 3302
4, 590550, Dolní Vilémovice, 3, 3710
4, 587061, Dolní Vilímeč, 3, 3707
4, 584436, Dolní Věstonice, 3, 3704
4, 531987, Dolní Zimoř, 3, 3206
4, 567931, Dolní Zálezly, 3, 3510
4, 513199, Dolní Újezd, 3, 3808
4, 577995, Dolní Újezd, 3, 3609
4, 580112, Dolní Čermná, 3, 3611
4, 563994, Dolní Řasnice, 3, 3505
4, 574929, Dolní Ředice, 3, 3606
4, 554502, Dolní Žandov, 3, 3402
4, 553051, Dolní Životice, 3, 3806
4, 562602, Dolní Žďár, 3, 3303
4, 589454, Doloplazy, 3, 3709
4, 568392, Doloplazy, 3, 3805
4, 553646, Dolánky nad Ohří, 3, 3506
4, 590568, Domamil, 3, 3710
4, 586145, Domanín, 3, 3706
4, 562840, Domanín, 3, 3303
4, 582964, Domašov, 3, 3703
4, 545279, Domašov nad Bystřicí, 3, 3805
4, 552313, Domašov u Šternberka, 3, 3805
4, 563048, Domašín, 3, 3503
4, 513211, Domaželice, 3, 3808
4, 553425, Domažlice, 3, 3401
4, 578517, Domoraz, 3, 3404
4, 535745, Domousnice, 3, 3207
4, 566152, Domoušice, 3, 3507
4, 513181, Dománovice, 3, 3204
4, 564885, Doubek, 3, 3209
4, 530417, Doubice, 3, 3502
4, 568864, Doubrava, 3, 3803
4, 535664, Doubravice, 3, 3301
4, 550981, Doubravice, 3, 3307
4, 579181, Doubravice, 3, 3610
4, 581542, Doubravice nad Svitavou, 3, 3701
4, 571067, Doubravička, 3, 3207
4, 595551, Doubravník, 3, 3703
4, 585181, Doubravy, 3, 3705
4, 533301, Doubravčice, 3, 3204
4, 544400, Doudleby, 3, 3301
4, 576301, Doudleby nad Orlicí, 3, 3607
4, 500127, Doupovské Hradiště, 3, 3403
4, 587079, Doupě, 3, 3707
4, 507610, Doňov, 3, 3303
4, 560219, Drachkov, 3, 3307
4, 501751, Drahanovice, 3, 3805
4, 589462, Drahany, 3, 3709
4, 531146, Drahelčice, 3, 3210
4, 599298, Drahenice, 3, 3211
4, 540251, Drahkov, 3, 3406
4, 540145, Drahlín, 3, 3211
4, 564681, Drahobudice, 3, 3204
4, 564770, Drahobuz, 3, 3506
4, 551015, Drahonice, 3, 3307
4, 595560, Drahonín, 3, 3703
4, 553573, Drahotín, 3, 3401
4, 535958, Drahotěšice, 3, 3301
4, 529711, Drahouš, 3, 3212
4, 563765, Drahov, 3, 3308
4, 530379, Drahoňův Újezd, 3, 3408
4, 532151, Drahňovice, 3, 3201
4, 553581, Draženov, 3, 3401
4, 578665, Dražeň, 3, 3407
4, 552283, Dražice, 3, 3308
4, 552291, Dražičky, 3, 3308
4, 592994, Dražovice, 3, 3712
4, 566683, Dražovice, 3, 3404
4, 549371, Dražíč, 3, 3301
4, 586153, Dražůvky, 3, 3706
4, 540170, Drevníky, 3, 3211
4, 563307, Drhovice, 3, 3308
4, 549380, Drhovle, 3, 3305
4, 540188, Drhovy, 3, 3211
4, 554511, Drmoul, 3, 3402
4, 512991, Drnek, 3, 3203
4, 584444, Drnholec, 3, 3704
4, 585190, Drnovice, 3, 3705
4, 593001, Drnovice, 3, 3712
4, 581551, Drnovice, 3, 3701
4, 531341, Drobovice, 3, 3205
4, 560243, Droužetice, 3, 3307
4, 563056, Droužkovice, 3, 3503
4, 531154, Drozdov, 3, 3202
4, 570141, Drozdov, 3, 3809
4, 537187, Drslavice, 3, 3306
4, 592153, Drslavice, 3, 3711
4, 568619, Druhanov, 3, 3601
4, 560987, Drunče, 3, 3303
4, 558834, Druztová, 3, 3407
4, 532274, Družec, 3, 3203
4, 593010, Drysice, 3, 3712
4, 552275, Dráchov, 3, 3308
4, 540153, Drásov, 3, 3211
4, 582972, Drásov, 3, 3703
4, 551023, Drážov, 3, 3307
4, 563561, Držkov, 3, 3504
4, 585203, Držková, 3, 3705
4, 558419, Držovice, 3, 3709
4, 550183, Dub, 3, 3306
4, 501794, Dub nad Moravou, 3, 3805
4, 572977, Dubany, 3, 3606
4, 598381, Dubenec, 3, 3211
4, 579190, Dubenec, 3, 3610
4, 534927, Dubicko, 3, 3809
4, 535788, Dubičné, 3, 3301
4, 540218, Dublovice, 3, 3211
4, 561541, Dubnice, 3, 3501
4, 564508, Dubno, 3, 3211
4, 544442, Dubné, 3, 3301
4, 551546, Dubovice, 3, 3304
4, 561533, Dubá, 3, 3501
4, 567507, Dubí, 3, 3509
4, 552071, Dubčany, 3, 3805
4, 586161, Dubňany, 3, 3706
4, 567515, Duchcov, 3, 3509
4, 587087, Dudín, 3, 3707
4, 590576, Dukovany, 3, 3710
4, 562815, Dunajovice, 3, 3303
4, 532843, Dunice, 3, 3201
4, 587095, Dušejov, 3, 3707
4, 564818, Dušníky, 3, 3506
4, 504955, Dvakačovice, 3, 3603
4, 506729, Dvorce, 3, 3707
4, 597317, Dvorce, 3, 3801
4, 537110, Dvory, 3, 3208
4, 537144, Dvory, 3, 3306
4, 509141, Dvory nad Lužnicí, 3, 3303
4, 579203, Dvůr Králové nad Labem, 3, 3610
4, 593991, Dyje, 3, 3713
4, 587109, Dyjice, 3, 3707
4, 593974, Dyjákovice, 3, 3713
4, 593982, Dyjákovičky, 3, 3713
4, 537128, Dymokury, 3, 3208
4, 544451, Dynín, 3, 3301
4, 589497, Dzbel, 3, 3709
4, 549118, Dílce, 3, 3604
4, 553557, Díly, 3, 3401
4, 552208, Dírná, 3, 3308
4, 544361, Dívčice, 3, 3301
4, 551864, Dívčí Hrad, 3, 3801
4, 529753, Dívčí Kopy, 3, 3303
4, 558851, Dýšina, 3, 3405
4, 590525, Dědice, 3, 3710
4, 571300, Dědová, 3, 3603
4, 568236, Děhylov, 3, 3806
4, 532746, Děkanovice, 3, 3201
4, 565181, Děkov, 3, 3212
4, 538116, Děpoltovice, 3, 3403
4, 572829, Dětenice, 3, 3604
4, 592978, Dětkovice, 3, 3712
4, 589420, Dětkovice, 3, 3709
4, 598941, Dětmarovice, 3, 3803
4, 546607, Dětřichov, 3, 3505
4, 577961, Dětřichov, 3, 3609
4, 597252, Dětřichov nad Bystřicí, 3, 3801
4, 572683, Dětřichov u Moravské Třebové, 3, 3609
4, 564729, Děčany, 3, 3506
4, 562335, Děčín, 3, 3502
4, 504301, Dřenice, 3, 3603
4, 532282, Dřetovice, 3, 3203
4, 589489, Dřevnovice, 3, 3709
4, 513229, Dřevohostice, 3, 3808
4, 538191, Dřevčice, 3, 3209
4, 573337, Dřevěnice, 3, 3604
4, 551040, Dřešín, 3, 3307
4, 534773, Dřínov, 3, 3206
4, 532291, Dřínov, 3, 3203
4, 588431, Dřínov, 3, 3708
4, 534781, Dřísy, 3, 3209
4, 574953, Dříteč, 3, 3606
4, 544426, Dříteň, 3, 3301
4, 529869, Důl, 3, 3304
4, 594008, Džbánice, 3, 3713
4, 580210, Džbánov, 3, 3611
4, 559792, Ejpovice, 3, 3408
4, 560855, Erpužice, 3, 3410
4, 564834, Evaň, 3, 3506
4, 561754, Eš, 3, 3304
4, 531162, Felbabka, 3, 3202
4, 562637, Frahelž, 3, 3303
4, 542644, Francova Lhota, 3, 3810
4, 545899, Františkov nad Ploučnicí, 3, 3502
4, 554529, Františkovy Lázně, 3, 3402
4, 599344, Frenštát pod Radhoštěm, 3, 3804
4, 578525, Frymburk, 3, 3404
4, 545481, Frymburk, 3, 3302
4, 598135, Fryčovice, 3, 3802
4, 595578, Fryšava pod Žákovou horou, 3, 3714
4, 585211, Fryšták, 3, 3705
4, 598003, Frýdek-Místek, 3, 3802
4, 564028, Frýdlant, 3, 3505
4, 598143, Frýdlant nad Ostravicí, 3, 3802
4, 563579, Frýdštejn, 3, 3504
4, 599352, Fulnek, 3, 3804
4, 568635, Golčův Jeníkov, 3, 3601
4, 594016, Grešlové Mýto, 3, 3713
4, 574325, Gruna, 3, 3609
4, 599450, Grunta, 3, 3204
4, 501841, Grygov, 3, 3805
4, 569194, Grymov, 3, 3808
4, 564036, Habartice, 3, 3505
4, 560359, Habartov, 3, 3409
4, 567957, Habrovany, 3, 3510
4, 593028, Habrovany, 3, 3712
4, 568651, Habry, 3, 3601
4, 581569, Habrůvka, 3, 3701
4, 569992, Habřina, 3, 3602
4, 535575, Habří, 3, 3301
4, 562696, Hadravova Rosička, 3, 3303
4, 582999, Hajany, 3, 3703
4, 551597, Hajany, 3, 3307
4, 579211, Hajnice, 3, 3610
4, 542679, Halenkov, 3, 3810
4, 585220, Halenkovice, 3, 3705
4, 585238, Haluzice, 3, 3705
4, 562807, Halámky, 3, 3303
4, 560863, Halže, 3, 3410
4, 562386, Hamr, 3, 3303
4, 544337, Hamr na Jezeře, 3, 3501
4, 578240, Hamry, 3, 3404
4, 571377, Hamry, 3, 3603
4, 595586, Hamry nad Sázavou, 3, 3714
4, 535532, Hanušovice, 3, 3809
4, 577081, Harrachov, 3, 3504
4, 572284, Hartinkov, 3, 3609
4, 578037, Hartmanice, 3, 3609
4, 536075, Hartmanice, 3, 3301
4, 556181, Hartmanice, 3, 3404
4, 590584, Hartvíkovice, 3, 3710
4, 546291, Hatín, 3, 3303
4, 579220, Havlovice, 3, 3610
4, 568660, Havlíčkova Borová, 3, 3601
4, 568414, Havlíčkův Brod, 3, 3601
4, 594024, Havraníky, 3, 3713
4, 567141, Havraň, 3, 3508
4, 555088, Havířov, 3, 3803
4, 554545, Hazlov, 3, 3402
4, 549967, Hačky, 3, 3709
4, 552178, Haňovice, 3, 3805
4, 563625, Haškovcova Lhota, 3, 3308
4, 568210, Hať, 3, 3806
4, 564044, Hejnice, 3, 3505
4, 580228, Hejnice, 3, 3611
4, 541796, Hejná, 3, 3404
4, 574031, Hejtmánkovice, 3, 3605
4, 548049, Helvíkovice, 3, 3611
4, 590592, Heraltice, 3, 3710
4, 564915, Herink, 3, 3209
4, 583014, Heroltice, 3, 3703
4, 595594, Herálec, 3, 3714
4, 568678, Herálec, 3, 3601
4, 550213, Heršpice, 3, 3712
4, 594032, Hevlín, 3, 3713
4, 546305, Heřmaneč, 3, 3303
4, 548596, Heřmanice, 3, 3601
4, 574040, Heřmanice, 3, 3605
4, 544353, Heřmanice, 3, 3505
4, 568562, Heřmanice u Oder, 3, 3804
4, 529702, Heřmaničky, 3, 3201
4, 562483, Heřmanov, 3, 3502
4, 595608, Heřmanov, 3, 3714
4, 558869, Heřmanova Huť, 3, 3407
4, 597325, Heřmanovice, 3, 3801
4, 571385, Heřmanův Městec, 3, 3603
4, 549398, Heřmaň, 3, 3305
4, 598593, Heřmaň, 3, 3301
4, 574058, Heřmánkovice, 3, 3605
4, 568571, Heřmánky, 3, 3804
4, 569666, Hladké Životice, 3, 3804
4, 587125, Hladov, 3, 3707
4, 560481, Hlasivo, 3, 3308
4, 535851, Hlavatce, 3, 3301
4, 552321, Hlavatce, 3, 3308
4, 565989, Hlavenec, 3, 3209
4, 574961, Hlavečník, 3, 3606
4, 564052, Hlavice, 3, 3505
4, 553093, Hlavnice, 3, 3806
4, 556203, Hlavňovice, 3, 3404
4, 566390, Hlince, 3, 3407
4, 598607, Hlincová Hora, 3, 3301
4, 551872, Hlinka, 3, 3801
4, 564842, Hlinná, 3, 3506
4, 571393, Hlinsko, 3, 3603
4, 569267, Hlinsko, 3, 3808
4, 584452, Hlohovec, 3, 3704
4, 559806, Hlohovice, 3, 3408
4, 553620, Hlohová, 3, 3401
4, 566641, Hlohovčice, 3, 3401
4, 571407, Hluboká, 3, 3603
4, 544485, Hluboká nad Vltavou, 3, 3301
4, 590614, Hluboké, 3, 3710
4, 581577, Hluboké Dvory, 3, 3703
4, 594041, Hluboké Mašůvky, 3, 3713
4, 593036, Hlubočany, 3, 3712
4, 568368, Hlubočec, 3, 3806
4, 502146, Hlubočky, 3, 3805
4, 540242, Hluboš, 3, 3211
4, 564605, Hlubyně, 3, 3211
4, 589501, Hluchov, 3, 3709
4, 592170, Hluk, 3, 3711
4, 536628, Hlupín, 3, 3307
4, 507016, Hlučín, 3, 3806
4, 570001, Hlušice, 3, 3602
4, 552020, Hlušovice, 3, 3805
4, 552330, Hlásnice, 3, 3805
4, 531171, Hlásná Třebaň, 3, 3202
4, 583022, Hlína, 3, 3703
4, 531197, Hlízov, 3, 3205
4, 594059, Hnanice, 3, 3713
4, 542083, Hnačov, 3, 3404
4, 502405, Hnojice, 3, 3805
4, 598160, Hnojník, 3, 3802
4, 580261, Hnátnice, 3, 3611
4, 568694, Hněvkovice, 3, 3601
4, 530221, Hněvnice, 3, 3407
4, 502235, Hněvotín, 3, 3805
4, 507105, Hněvošice, 3, 3806
4, 570010, Hněvčeves, 3, 3602
4, 513075, Hobšovice, 3, 3203
4, 587141, Hodice, 3, 3707
4, 564061, Hodkovice nad Mohelkou, 3, 3505
4, 562904, Hodonice, 3, 3308
4, 594067, Hodonice, 3, 3713
4, 581593, Hodonín, 3, 3701
4, 547794, Hodonín, 3, 3603
4, 586021, Hodonín, 3, 3706
4, 590622, Hodov, 3, 3710
4, 599409, Hodslavice, 3, 3804
4, 595624, Hodíškov, 3, 3714
4, 593044, Hodějice, 3, 3712
4, 598992, Hodětín, 3, 3308
4, 547883, Hojanovice, 3, 3304
4, 587150, Hojkov, 3, 3707
4, 561096, Hojovice, 3, 3304
4, 561584, Holany, 3, 3501
4, 583031, Holasice, 3, 3703
4, 507113, Holasovice, 3, 3806
4, 566187, Holedeč, 3, 3507
4, 577111, Holenice, 3, 3608
4, 571440, Holetín, 3, 3603
4, 588458, Holešov, 3, 3708
4, 574988, Holice, 3, 3606
4, 570028, Holohlavy, 3, 3602
4, 573019, Holotín, 3, 3606
4, 559814, Holoubkov, 3, 3408
4, 566730, Holovousy, 3, 3407
4, 572918, Holovousy, 3, 3604
4, 550825, Holubice, 3, 3712
4, 539228, Holubice, 3, 3210
4, 545490, Holubov, 3, 3302
4, 572900, Holín, 3, 3604
4, 553654, Holýšov, 3, 3406
4, 597341, Holčovice, 3, 3801
4, 581615, Holštejn, 3, 3701
4, 544493, Homole, 3, 3301
4, 567973, Homole u Panny, 3, 3510
4, 571458, Honbice, 3, 3603
4, 540668, Honezovice, 3, 3406
4, 542342, Honětice, 3, 3708
4, 567167, Hora Svaté Kateřiny, 3, 3508
4, 566276, Hora Svatého Václava, 3, 3401
4, 563064, Hora Svatého Šebestiána, 3, 3503
4, 556254, Horažďovice, 3, 3404
4, 571466, Horka, 3, 3603
4, 531430, Horka I, 3, 3205
4, 534056, Horka II, 3, 3205
4, 502545, Horka nad Moravou, 3, 3805
4, 574201, Horka u Staré Paky, 3, 3608
4, 531359, Horky, 3, 3205
4, 578053, Horky, 3, 3609
4, 535818, Horky nad Jizerou, 3, 3207
4, 590665, Hornice, 3, 3710
4, 536369, Hornosín, 3, 3307
4, 597350, Horní Benešov, 3, 3801
4, 532312, Horní Bezděkov, 3, 3203
4, 542687, Horní Bečva, 3, 3810
4, 564851, Horní Beřkovice, 3, 3506
4, 555169, Horní Blatná, 3, 3403
4, 598178, Horní Bludovice, 3, 3803
4, 584461, Horní Bojanovice, 3, 3704
4, 571474, Horní Bradlo, 3, 3603
4, 577120, Horní Branná, 3, 3608
4, 579238, Horní Brusnice, 3, 3610
4, 535834, Horní Bukovina, 3, 3207
4, 558877, Horní Bělá, 3, 3407
4, 594075, Horní Břečkov, 3, 3713
4, 558885, Horní Bříza, 3, 3407
4, 547913, Horní Cerekev, 3, 3304
4, 512192, Horní Domaslavice, 3, 3802
4, 587168, Horní Dubenky, 3, 3707
4, 594083, Horní Dubňany, 3, 3713
4, 594091, Horní Dunajovice, 3, 3713
4, 545503, Horní Dvořiště, 3, 3302
4, 545929, Horní Habartice, 3, 3502
4, 580295, Horní Heřmanice, 3, 3611
